FT   variation       3291
FT                   /gene=group_1692
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       4479
FT                   /colour=2
FT                   /gene=group_5801
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2289
FT                   /colour=2
FT                   /gene=ubiF
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5009
FT                   /colour=2
FT                   /gene=group_4739
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       6103
FT                   /colour=4
FT                   /gene=rusA_2
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       3042
FT                   /colour=2
FT                   /gene=ispD
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5667
FT                   /colour=2
FT                   /gene=group_4581
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3323
FT                   /colour=2
FT                   /gene=nudF
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4997
FT                   /colour=2
FT                   /gene=yddE
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5982
FT                   /colour=4
FT                   /gene=group_507
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1995
FT                   /colour=2
FT                   /gene=appY
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1086
FT                   /colour=4
FT                   /gene=group_1754
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       4676
FT                   /colour=2
FT                   /gene=ygdR_4
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3973
FT                   /colour=2
FT                   /gene=pcoC
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4
FT                   /colour=4
FT                   /gene=group_1947
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       5198
FT                   /colour=2
FT                   /gene=xseA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       617
FT                   /colour=4
FT                   /gene=group_720
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       399
FT                   /colour=2
FT                   /gene=zraS
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2394
FT                   /colour=2
FT                   /gene=group_52
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       873
FT                   /colour=2
FT                   /gene=vapC_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       117
FT                   /colour=2
FT                   /gene=group_4984
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2256
FT                   /colour=2
FT                   /gene=group_4280
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1231
FT                   /colour=2
FT                   /gene=psd
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4620
FT                   /colour=2
FT                   /gene=ydgJ_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3547
FT                   /colour=2
FT                   /gene=mtgA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2855
FT                   /colour=2
FT                   /gene=group_2063
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4717
FT                   /colour=2
FT                   /gene=fdnG_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1837
FT                   /colour=2
FT                   /gene=lolD
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2351
FT                   /colour=2
FT                   /gene=mtnA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4075
FT                   /colour=2
FT                   /gene=ynjE
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5800
FT                   /colour=2
FT                   /gene=group_4789
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3624
FT                   /colour=2
FT                   /gene=dan
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1798
FT                   /colour=4
FT                   /gene=group_1592
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       3879
FT                   /colour=2
FT                   /gene=apaH
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4382
FT                   /colour=2
FT                   /gene=group_2051
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5567
FT                   /colour=2
FT                   /gene=group_6006
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5168
FT                   /colour=2
FT                   /gene=group_2609
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       923
FT                   /colour=2
FT                   /gene=yfkN
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1395
FT                   /colour=2
FT                   /gene=fkpA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2840
FT                   /colour=2
FT                   /gene=yajO_3
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5445
FT                   /colour=2
FT                   /gene=group_2054
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       700
FT                   /colour=2
FT                   /gene=group_4902
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1320
FT                   /colour=2
FT                   /gene=fepA_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5340
FT                   /colour=4
FT                   /gene=group_1195
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       6132
FT                   /colour=2
FT                   /gene=group_188
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2274
FT                   /colour=2
FT                   /gene=ybfE
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1183
FT                   /colour=2
FT                   /gene=ytfJ
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4263
FT                   /colour=4
FT                   /gene=btuD_8
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       482
FT                   /colour=4
FT                   /gene=group_1544
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       2697
FT                   /colour=2
FT                   /gene=eutB_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2484
FT                   /colour=2
FT                   /gene=scrK
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       408
FT                   /colour=2
FT                   /gene=thiC
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5065
FT                   /colour=2
FT                   /gene=madA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2016
FT                   /colour=2
FT                   /gene=zapC
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2182
FT                   /colour=2
FT                   /gene=eptA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2986
FT                   /colour=2
FT                   /gene=tcdA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       272
FT                   /colour=4
FT                   /gene=ghrA_3
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       43
FT                   /colour=4
FT                   /gene=group_1898
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       2243
FT                   /colour=2
FT                   /gene=cydB_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2597
FT                   /colour=2
FT                   /gene=fadM
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       639
FT                   /colour=4
FT                   /gene=group_754
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       5750
FT                   /colour=2
FT                   /gene=mdtD
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1453
FT                   /colour=2
FT                   /gene=malT_3
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4809
FT                   /colour=2
FT                   /gene=group_5469
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2429
FT                   /colour=2
FT                   /gene=group_56
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       572
FT                   /colour=4
FT                   /gene=group_675
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       2746
FT                   /colour=4
FT                   /gene=group_1059
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       2189
FT                   /colour=2
FT                   /gene=bioC
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1800
FT                   /colour=4
FT                   /gene=group_1594
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       29
FT                   /colour=4
FT                   /gene=erm
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1375
FT                   /colour=2
FT                   /gene=group_4597
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       709
FT                   /colour=4
FT                   /gene=group_1671
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1992
FT                   /colour=2
FT                   /gene=yccA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5279
FT                   /colour=2
FT                   /gene=hemF
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5513
FT                   /colour=2
FT                   /gene=rsmF
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3408
FT                   /colour=4
FT                   /gene=group_817
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       3908
FT                   /colour=4
FT                   /gene=fecD
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       3282
FT                   /colour=4
FT                   /gene=group_625
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       961
FT                   /colour=2
FT                   /gene=emrD
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3114
FT                   /colour=2
FT                   /gene=srlA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       660
FT                   /colour=4
FT                   /gene=group_798
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       3445
FT                   /colour=2
FT                   /gene=ygjP
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       6009
FT                   /colour=4
FT                   /gene=group_766
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       2886
FT                   /colour=2
FT                   /gene=kdgM_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       432
FT                   /colour=2
FT                   /gene=rplR
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1904
FT                   /colour=2
FT                   /gene=nupC_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1006
FT                   /colour=2
FT                   /gene=axe1-6A
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1695
FT                   /colour=2
FT                   /gene=group_4891
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1910
FT                   /colour=2
FT                   /gene=rutA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       755
FT                   /colour=4
FT                   /gene=group_805
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       5668
FT                   /colour=2
FT                   /gene=menH_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5464
FT                   /colour=2
FT                   /gene=group_5727
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3540
FT                   /colour=2
FT                   /gene=lptA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       388
FT                   /colour=2
FT                   /gene=celA_4
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3615
FT                   /colour=2
FT                   /gene=betB_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       227
FT                   /colour=4
FT                   /gene=group_1732
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1773
FT                   /colour=2
FT                   /gene=lyx_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5423
FT                   /colour=4
FT                   /gene=group_1318
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       4086
FT                   /colour=2
FT                   /gene=astB_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4501
FT                   /colour=2
FT                   /gene=ccmF
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4387
FT                   /colour=2
FT                   /gene=pheS
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1704
FT                   /colour=2
FT                   /gene=dtpB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       758
FT                   /colour=2
FT                   /gene=group_5194
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       233
FT                   /colour=2
FT                   /gene=group_5107
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5669
FT                   /colour=2
FT                   /gene=pmrD
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4276
FT                   /colour=4
FT                   /gene=group_1821
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       4963
FT                   /colour=2
FT                   /gene=metI_4
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2795
FT                   /colour=2
FT                   /gene=msrP
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1276
FT                   /colour=2
FT                   /gene=aceK
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       643
FT                   /colour=4
FT                   /gene=group_750
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       768
FT                   /colour=2
FT                   /gene=traQ
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2936
FT                   /colour=2
FT                   /gene=rsxC_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2261
FT                   /colour=2
FT                   /gene=ybgI
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1668
FT                   /colour=2
FT                   /gene=dppD_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       6183
FT                   /colour=2
FT                   /gene=cycA_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4557
FT                   /colour=2
FT                   /gene=ddpD
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2611
FT                   /colour=2
FT                   /gene=cyoD
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5449
FT                   /colour=2
FT                   /gene=glnQ_3
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5545
FT                   /colour=2
FT                   /gene=group_105
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3963
FT                   /colour=2
FT                   /gene=sigL
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3793
FT                   /colour=2
FT                   /gene=gcd
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2781
FT                   /colour=4
FT                   /gene=group_632
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       5116
FT                   /colour=4
FT                   /gene=group_1184
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       756
FT                   /colour=4
FT                   /gene=group_804
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       2787
FT                   /colour=2
FT                   /gene=dusB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       887
FT                   /colour=2
FT                   /gene=rhaM
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2626
FT                   /colour=2
FT                   /gene=group_2891
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1791
FT                   /colour=4
FT                   /gene=group_294
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       5104
FT                   /colour=4
FT                   /gene=group_1172
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       921
FT                   /colour=2
FT                   /gene=catM_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       330
FT                   /colour=4
FT                   /gene=group_864
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       997
FT                   /colour=2
FT                   /gene=atpC
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2452
FT                   /colour=2
FT                   /gene=group_5935
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5933
FT                   /colour=2
FT                   /gene=purF
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       6173
FT                   /colour=2
FT                   /gene=group_183
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       514
FT                   /colour=4
FT                   /gene=ymoA_2
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       2896
FT                   /colour=2
FT                   /gene=dasC
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3971
FT                   /colour=2
FT                   /gene=copR
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2499
FT                   /colour=2
FT                   /gene=lysU
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1747
FT                   /colour=2
FT                   /gene=nqrA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3381
FT                   /colour=2
FT                   /gene=group_4460
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1719
FT                   /colour=2
FT                   /gene=arnC
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1326
FT                   /colour=2
FT                   /gene=suhB_3
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3861
FT                   /colour=2
FT                   /gene=yabI_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5949
FT                   /colour=2
FT                   /gene=mepA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2207
FT                   /colour=2
FT                   /gene=group_3400
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4914
FT                   /colour=4
FT                   /gene=group_600
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       273
FT                   /colour=4
FT                   /gene=gltC_5
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       2844
FT                   /colour=2
FT                   /gene=group_4145
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       239
FT                   /colour=2
FT                   /gene=group_5442
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       6064
FT                   /colour=4
FT                   /gene=group_1644
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       435
FT                   /colour=2
FT                   /gene=rplO
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       405
FT                   /colour=2
FT                   /gene=hemE
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1350
FT                   /colour=2
FT                   /gene=yjcH
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1117
FT                   /colour=2
FT                   /gene=iolG_6
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2974
FT                   /colour=4
FT                   /gene=group_424
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       4716
FT                   /colour=2
FT                   /gene=fdnG_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3979
FT                   /colour=2
FT                   /gene=silP
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1158
FT                   /colour=2
FT                   /gene=group_3283
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5826
FT                   /colour=2
FT                   /gene=cmpR_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5377
FT                   /colour=4
FT                   /gene=group_1364
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       476
FT                   /colour=4
FT                   /gene=group_1538
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       3951
FT                   /colour=2
FT                   /gene=group_4047
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5479
FT                   /colour=2
FT                   /gene=ycgL
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       69
FT                   /colour=4
FT                   /gene=group_995
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       5225
FT                   /colour=2
FT                   /gene=chuR_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       6083
FT                   /colour=2
FT                   /gene=rluE
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4607
FT                   /colour=2
FT                   /gene=gstA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2852
FT                   /colour=2
FT                   /gene=cusC_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1038
FT                   /colour=4
FT                   /gene=group_1765
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       6080
FT                   /colour=2
FT                   /gene=hflD
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4046
FT                   /colour=2
FT                   /gene=group_4543
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3380
FT                   /colour=2
FT                   /gene=group_4995
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2677
FT                   /colour=2
FT                   /gene=iraP
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5857
FT                   /colour=2
FT                   /gene=group_3720
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4380
FT                   /colour=2
FT                   /gene=pfkB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3475
FT                   /colour=4
FT                   /gene=gatY
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       5684
FT                   /colour=2
FT                   /gene=group_4404
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       32
FT                   /colour=4
FT                   /gene=intA_6
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       2101
FT                   /colour=2
FT                   /gene=potH
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       464
FT                   /colour=4
FT                   /gene=group_959
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       5420
FT                   /colour=4
FT                   /gene=group_1321
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       2817
FT                   /colour=4
FT                   /gene=group_539
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       5692
FT                   /colour=2
FT                   /gene=dacD
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5495
FT                   /colour=2
FT                   /gene=manX
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       622
FT                   /colour=4
FT                   /gene=group_725
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       596
FT                   /colour=4
FT                   /gene=group_699
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       2307
FT                   /colour=2
FT                   /gene=rsfS
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       292
FT                   /colour=2
FT                   /gene=flmA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4209
FT                   /colour=4
FT                   /gene=group_1511
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1596
FT                   /colour=2
FT                   /gene=rfaQ
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2257
FT                   /colour=2
FT                   /gene=group_5864
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3930
FT                   /colour=4
FT                   /gene=group_1293
