FT   variation       1011
FT   variation       1344
FT                   /colour=4
FT                   /gene=group_1168
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       831
FT                   /colour=4
FT                   /gene=group_1111
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1242
FT                   /colour=4
FT                   /gene=group_2
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1341
FT                   /colour=4
FT                   /gene=group_1171
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       147
FT                   /colour=4
FT                   /gene=group_331
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       658
FT                   /colour=4
FT                   /gene=dasR
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       421
FT                   /colour=4
FT                   /gene=group_992
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       959
FT                   /colour=4
FT                   /gene=group_505
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       495
FT                   /colour=4
FT                   /gene=group_1134
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       26
FT                   /colour=4
FT                   /gene=group_446
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1631
FT                   /colour=4
FT                   /gene=group_718
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       653
FT                   /colour=4
FT                   /gene=group_1103
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       706
FT                   /colour=4
FT                   /gene=benM_1
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       801
FT                   /colour=4
FT                   /gene=group_931
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       782
FT                   /colour=4
FT                   /gene=group_878
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       851
FT                   /colour=4
FT                   /gene=group_1503
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       627
FT                   /colour=4
FT                   /gene=group_359
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       202
FT                   /colour=4
FT                   /gene=group_1822
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1235
FT                   /colour=4
FT                   /gene=group_774
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1078
FT                   /colour=4
FT                   /gene=group_1726
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1621
FT                   /colour=4
FT                   /gene=group_708
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1142
FT                   /colour=4
FT                   /gene=group_1692
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       965
FT                   /colour=4
FT                   /gene=rusA_2
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       961
FT                   /colour=4
FT                   /gene=group_507
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       685
FT                   /colour=4
FT                   /gene=group_1754
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       194
FT                   /colour=4
FT                   /gene=group_1947
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1633
FT                   /colour=4
FT                   /gene=group_720
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1045
FT                   /colour=4
FT                   /gene=group_1592
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       940
FT                   /colour=4
FT                   /gene=group_1195
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       504
FT                   /colour=4
FT                   /gene=btuD_8
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1290
FT                   /colour=4
FT                   /gene=group_1544
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1190
FT                   /colour=4
FT                   /gene=ghrA_3
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       303
FT                   /colour=4
FT                   /gene=group_1898
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1548
FT                   /colour=4
FT                   /gene=group_754
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1588
FT                   /colour=4
FT                   /gene=group_675
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1007
FT                   /colour=4
FT                   /gene=group_1059
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1047
FT                   /colour=4
FT                   /gene=group_1594
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       270
FT                   /colour=4
FT                   /gene=erm
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1120
FT                   /colour=4
FT                   /gene=group_1671
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       85
FT                   /colour=4
FT                   /gene=group_817
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1250
FT                   /colour=4
FT                   /gene=fecD
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       563
FT                   /colour=4
FT                   /gene=group_625
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       30
FT                   /colour=4
FT                   /gene=group_798
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1227
FT                   /colour=4
FT                   /gene=group_766
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       614
FT                   /colour=4
FT                   /gene=group_805
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1072
FT                   /colour=4
FT                   /gene=group_1732
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1437
FT                   /colour=4
FT                   /gene=group_1318
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       201
FT                   /colour=4
FT                   /gene=group_1821
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1663
FT                   /colour=4
FT                   /gene=group_750
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       383
FT                   /colour=4
FT                   /gene=group_632
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1328
FT                   /colour=4
FT                   /gene=group_1184
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       613
FT                   /colour=4
FT                   /gene=group_804
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       155
FT                   /colour=4
FT                   /gene=group_294
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1340
FT                   /colour=4
FT                   /gene=group_1172
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1379
FT                   /colour=4
FT                   /gene=group_864
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1280
FT                   /colour=4
FT                   /gene=ymoA_2
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       901
FT                   /colour=4
FT                   /gene=group_600
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1189
FT                   /colour=4
FT                   /gene=gltC_5
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       279
FT                   /colour=4
FT                   /gene=group_1644
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       743
FT                   /colour=4
FT                   /gene=group_424
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1441
FT                   /colour=4
FT                   /gene=group_1364
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1284
FT                   /colour=4
FT                   /gene=group_1538
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       367
FT                   /colour=4
FT                   /gene=group_995
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       672
FT                   /colour=4
FT                   /gene=group_1765
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       748
FT                   /colour=4
FT                   /gene=gatY
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       343
FT                   /colour=4
FT                   /gene=intA_6
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       427
FT                   /colour=4
FT                   /gene=group_959
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1440
FT                   /colour=4
FT                   /gene=group_1321
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       335
FT                   /colour=4
FT                   /gene=group_539
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1638
FT                   /colour=4
FT                   /gene=group_725
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1612
FT                   /colour=4
FT                   /gene=group_699
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       437
FT                   /colour=4
FT                   /gene=group_1511
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1272
FT                   /colour=4
FT                   /gene=group_1293
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       655
FT                   /colour=4
FT                   /gene=kdgM_1
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1031
FT                   /colour=4
FT                   /gene=group_1779
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       639
FT                   /colour=4
FT                   /gene=group_455
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       498
FT                   /colour=4
FT                   /gene=hin_1
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1218
FT                   /colour=4
FT                   /gene=gpFI_2
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       970
FT                   /colour=4
FT                   /gene=group_1705
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       149
FT                   /colour=4
FT                   /gene=group_796
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1524
FT                   /colour=4
FT                   /gene=virB4
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       115
FT                   /colour=4
FT                   /gene=group_1956
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       867
FT                   /colour=4
FT                   /gene=fimH_2
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1030
FT                   /colour=4
FT                   /gene=repA_2
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       803
FT                   /colour=4
FT                   /gene=group_929
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       351
FT                   /colour=4
FT                   /gene=group_37
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       246
FT                   /colour=4
FT                   /gene=actP_2
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1301
FT                   /colour=4
FT                   /gene=group_1555
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       981
FT                   /colour=4
FT                   /gene=group_1708
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1408
FT                   /colour=4
FT                   /gene=group_821
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       77
FT                   /colour=4
FT                   /gene=group_48
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       56
FT                   /colour=4
FT                   /gene=group_1940
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       310
FT                   /colour=4
FT                   /gene=intS_5
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       252
FT                   /colour=4
FT                   /gene=ttuB_4
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       166
FT                   /colour=4
FT                   /gene=group_1236
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       894
FT                   /colour=4
FT                   /gene=klcA_1
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       508
FT                   /colour=4
FT                   /gene=group_1867
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       2
FT                   /colour=4
FT                   /gene=group_953
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       264
FT                   /colour=4
FT                   /gene=group_556
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1358
FT                   /colour=4
FT                   /gene=group_1156
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       917
FT                   /colour=4
FT                   /gene=group_597
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       664
FT                   /colour=4
FT                   /gene=group_1757
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1480
FT                   /colour=4
FT                   /gene=lexA_2
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       406
FT                   /colour=4
FT                   /gene=group_1811
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1389
FT                   /colour=4
FT                   /gene=group_854
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       292
FT                   /colour=4
FT                   /gene=group_50
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       772
FT                   /colour=4
FT                   /gene=group_871
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1383
FT                   /colour=4
FT                   /gene=group_860
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1414
FT                   /colour=4
FT                   /gene=group_827
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       176
FT                   /colour=4
FT                   /gene=group_1136
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1623
FT                   /colour=4
FT                   /gene=group_710
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       714
FT                   /colour=4
FT                   /gene=mshA
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1051
FT                   /colour=4
FT                   /gene=group_1598
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1442
FT                   /colour=4
FT                   /gene=group_1363
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1089
FT                   /colour=4
FT                   /gene=group_302
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       344
FT                   /colour=4
FT                   /gene=group_1228
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1066
FT                   /colour=4
FT                   /gene=group_1738
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1126
FT                   /colour=4
FT                   /gene=group_1677
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1083
FT                   /colour=4
FT                   /gene=group_1721
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       216
FT                   /colour=4
FT                   /gene=group_1885
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       162
FT                   /colour=4
FT                   /gene=garP_1
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       374
FT                   /colour=4
FT                   /gene=oppD_3
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       59
FT                   /colour=4
FT                   /gene=fabG_1
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1211
FT                   /colour=4
FT                   /gene=group_783
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1172
FT                   /colour=4
FT                   /gene=group_888
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       47
FT                   /colour=4
FT                   /gene=group_1481
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1516
FT                   /colour=4
FT                   /gene=group_1475
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1017
FT                   /colour=4
FT                   /gene=group_1793
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1474
FT                   /colour=4
FT                   /gene=group_1331
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       140
FT                   /colour=4
FT                   /gene=group_341
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       87
FT                   /colour=4
FT                   /gene=group_1056
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1377
FT                   /colour=4
FT                   /gene=group_866
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       496
FT                   /colour=4
FT                   /gene=group_1133
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1064
FT                   /colour=4
FT                   /gene=group_1740
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1592
FT                   /colour=4
FT                   /gene=group_679
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1115
FT                   /colour=4
FT                   /gene=group_1694
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       578
FT                   /colour=4
FT                   /gene=group_412
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       702
FT                   /colour=4
FT                   /gene=group_439
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       400
FT                   /colour=4
FT                   /gene=group_553
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1396
FT                   /colour=4
FT                   /gene=group_847
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1461
FT                   /colour=4
FT                   /gene=rrrD_1
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1348
FT                   /colour=4
FT                   /gene=group_1164
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       481
FT                   /colour=4
FT                   /gene=group_396
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       610
FT                   /colour=4
FT                   /gene=pglC
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1347
FT                   /colour=4
FT                   /gene=group_1165
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1629
FT                   /colour=4
FT                   /gene=group_716
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       878
FT                   /colour=4
FT                   /gene=group_938
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       815
FT                   /colour=4
FT                   /gene=group_1647
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1570
FT                   /colour=4
FT                   /gene=group_657
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1043
FT                   /colour=4
FT                   /gene=group_1590
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       22
FT                   /colour=4
FT                   /gene=cusF_1
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       922
FT                   /colour=4
FT                   /gene=group_1211
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       904
FT                   /colour=4
FT                   /gene=dgoT_2
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1332
FT                   /colour=4
FT                   /gene=group_1180
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1424
FT                   /colour=4
FT                   /gene=group_837
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1023
FT                   /colour=4
FT                   /gene=group_1787
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1426
FT                   /colour=4
FT                   /gene=group_1307
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1014
FT                   /colour=4
FT                   /gene=group_1775
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       410
FT                   /colour=4
FT                   /gene=group_1524
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       607
FT                   /colour=4
FT                   /gene=group_531
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       12
FT                   /colour=4
FT                   /gene=group_1513
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       897
FT                   /colour=4
FT                   /gene=group_622
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1620
FT                   /colour=4
FT                   /gene=group_707
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       91
FT                   /colour=4
FT                   /gene=group_1305
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1428
FT                   /colour=4
FT                   /gene=group_1309
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       305
FT                   /colour=4
FT                   /gene=group_338
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       277
FT                   /colour=4
FT                   /gene=group_466
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1386
FT                   /colour=4
FT                   /gene=group_857
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       764
FT                   /colour=4
FT                   /gene=group_566
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       974
FT                   /colour=4
FT                   /gene=group_1713
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1650
FT                   /colour=4
FT                   /gene=group_737
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1470
FT                   /colour=4
FT                   /gene=group_1335
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       268
FT                   /colour=4
FT                   /gene=intS_3
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1493
FT                   /colour=4
FT                   /gene=hemB_2
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       980
FT                   /colour=4
FT                   /gene=group_1709
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       454
FT                   /colour=4
FT                   /gene=group_968
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       597
FT                   /colour=4
FT                   /gene=cutC_2
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1196
FT                   /colour=4
FT                   /gene=group_911
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1255
FT                   /colour=4
FT                   /gene=fecI
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1482
FT                   /colour=4
FT                   /gene=group_1323
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       698
FT                   /colour=4
FT                   /gene=pdeB_3
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1026
FT                   /colour=4
FT                   /gene=group_1784
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1193
FT                   /colour=4
FT                   /gene=group_914
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1106
FT                   /colour=4
FT                   /gene=group_319
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1086
FT                   /colour=4
FT                   /gene=group_1724
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       199
FT                   /colour=4
FT                   /gene=clsB_2
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       254
FT                   /colour=4
FT                   /gene=group_1816
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       260
FT                   /colour=4
FT                   /gene=group_802
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       114
FT                   /colour=4
FT                   /gene=mdtB_1
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       885
FT                   /colour=4
FT                   /gene=recB_2
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       61
FT                   /colour=4
FT                   /gene=ompC
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       759
FT                   /colour=4
FT                   /gene=lacZ_1
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1246
FT                   /colour=4
FT                   /gene=group_1267
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       41
FT                   /colour=4
FT                   /gene=group_1214
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       956
FT                   /colour=4
FT                   /gene=group_502
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1485
FT                   /colour=4
FT                   /gene=group_1419
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       42
FT                   /colour=4
FT                   /gene=group_14
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       145
FT                   /colour=4
FT                   /gene=group_1755
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       291
FT                   /colour=4
FT                   /gene=group_1934
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       711
FT                   /colour=4
FT                   /gene=group_376
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1297
FT                   /colour=4
FT                   /gene=group_1551
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       267
FT                   /colour=4
FT                   /gene=group_1241
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       178
FT                   /colour=4
FT                   /gene=group_1137
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1497
FT                   /colour=4
FT                   /gene=group_1431
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1171
FT                   /colour=4
FT                   /gene=group_887
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1361
FT                   /colour=4
FT                   /gene=group_1153
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       436
FT                   /colour=4
FT                   /gene=group_1510
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1525
FT                   /colour=4
FT                   /gene=ptlA
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1052
FT                   /colour=4
FT                   /gene=group_1599
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1283
FT                   /colour=4
FT                   /gene=group_1537
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1522
FT                   /colour=4
FT                   /gene=group_1469
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       160
FT                   /colour=4
FT                   /gene=group_1936
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       479
FT                   /colour=4
FT                   /gene=group_544
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       379
FT                   /colour=4
FT                   /gene=group_1107
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       554
FT                   /colour=4
FT                   /gene=group_977
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1438
FT                   /colour=4
FT                   /gene=group_1319
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       399
FT                   /colour=4
FT                   /gene=group_552
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       761
FT                   /colour=4
FT                   /gene=group_569
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       293
FT                   /colour=4
FT                   /gene=group_1935
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1628
FT                   /colour=4
FT                   /gene=group_715
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       826
FT                   /colour=4
FT                   /gene=group_1652
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1173
FT                   /colour=4
FT                   /gene=group_889
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       552
FT                   /colour=4
FT                   /gene=group_979
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       88
FT                   /colour=4
FT                   /gene=group_800
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       531
FT                   /colour=4
FT                   /gene=group_1910
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       515
FT                   /colour=4
FT                   /gene=ydjE_2
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       811
FT                   /colour=4
FT                   /gene=group_921
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1545
FT                   /colour=4
FT                   /gene=feuC_1
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1387
FT                   /colour=4
FT                   /gene=group_856
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       671
FT                   /colour=4
FT                   /gene=group_1764
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       161
FT                   /colour=4
FT                   /gene=group_603
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1061
FT                   /colour=4
FT                   /gene=group_1743
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       302
FT                   /colour=4
FT                   /gene=lpxD_3
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       417
FT                   /colour=4
FT                   /gene=group_1255
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       9
FT                   /colour=4
FT                   /gene=yphB
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       642
FT                   /colour=4
FT                   /gene=group_458
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       474
FT                   /colour=4
FT                   /gene=group_546
