FT   variation       2771
FT   variation       2014
FT                   /colour=2
FT                   /gene=hrcA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       281
FT                   /colour=4
FT                   /gene=essG_2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2764
FT                   /colour=2
FT                   /gene=xerC_3
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1937
FT                   /colour=2
FT                   /gene=group_2361
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2651
FT                   /colour=4
FT                   /gene=group_417
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       1239
FT                   /colour=2
FT                   /gene=hel
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2291
FT                   /colour=2
FT                   /gene=femA_2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2190
FT                   /colour=2
FT                   /gene=phaB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2
FT                   /colour=4
FT                   /gene=group_2602
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1405
FT                   /colour=2
FT                   /gene=group_935
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1038
FT                   /colour=2
FT                   /gene=sbnC
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1338
FT                   /colour=2
FT                   /gene=ssl4_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       394
FT                   /colour=2
FT                   /gene=group_2506
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       99
FT                   /colour=2
FT                   /gene=mutS2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2413
FT                   /colour=4
FT                   /gene=group_326
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       2826
FT                   /colour=2
FT                   /gene=group_2255
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1067
FT                   /colour=2
FT                   /gene=yfkN
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2574
FT                   /colour=2
FT                   /gene=group_2760
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2866
FT                   /colour=2
FT                   /gene=ydjZ
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1209
FT                   /colour=2
FT                   /gene=esaA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1344
FT                   /colour=2
FT                   /gene=ssl7_2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2244
FT                   /colour=2
FT                   /gene=group_815
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1228
FT                   /colour=4
FT                   /gene=essG_7
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       1507
FT                   /colour=2
FT                   /gene=galK
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2114
FT                   /colour=2
FT                   /gene=carA_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1467
FT                   /colour=2
FT                   /gene=group_934
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1016
FT                   /colour=4
FT                   /gene=group_647
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1232
FT                   /colour=4
FT                   /gene=group_673
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2192
FT                   /colour=2
FT                   /gene=group_1059
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2247
FT                   /colour=2
FT                   /gene=group_2356
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       420
FT                   /colour=4
FT                   /gene=group_752
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1941
FT                   /colour=2
FT                   /gene=tag
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       103
FT                   /colour=4
FT                   /gene=rnhC
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       2637
FT                   /colour=4
FT                   /gene=group_711
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1768
FT                   /colour=4
FT                   /gene=group_581
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2103
FT                   /colour=4
FT                   /gene=group_313
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       1051
FT                   /colour=2
FT                   /gene=group_1458
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       465
FT                   /colour=2
FT                   /gene=cobB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       387
FT                   /colour=2
FT                   /gene=ptpB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1523
FT                   /colour=4
FT                   /gene=group_489
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       988
FT                   /colour=2
FT                   /gene=walR
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1126
FT                   /colour=4
FT                   /gene=group_231
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       2811
FT                   /colour=4
FT                   /gene=group_503
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2223
FT                   /colour=2
FT                   /gene=group_86
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1653
FT                   /colour=2
FT                   /gene=nrdF
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1053
FT                   /colour=2
FT                   /gene=sodM
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1411
FT                   /colour=2
FT                   /gene=veg
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2388
FT                   /colour=2
FT                   /gene=hepT
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1295
FT                   /colour=2
FT                   /gene=group_1082
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2099
FT                   /colour=2
FT                   /gene=group_2860
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1054
FT                   /colour=2
FT                   /gene=group_2761
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       696
FT                   /colour=2
FT                   /gene=group_798
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       462
FT                   /colour=2
FT                   /gene=lacB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       888
FT                   /colour=2
FT                   /gene=group_2183
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1324
FT                   /colour=4
FT                   /gene=group_249
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       2194
FT                   /colour=2
FT                   /gene=cinA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1307
FT                   /colour=4
FT                   /gene=group_248
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       180
FT                   /colour=2
FT                   /gene=qoxB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       123
FT                   /colour=2
FT                   /gene=group_1199
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2461
FT                   /colour=4
FT                   /gene=group_541
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2520
FT                   /colour=2
FT                   /gene=traP
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1861
FT                   /colour=2
FT                   /gene=ytnP
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1979
FT                   /colour=2
FT                   /gene=alaS
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2739
FT                   /colour=2
FT                   /gene=scrK
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2160
FT                   /colour=2
FT                   /gene=topA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       701
FT                   /colour=2
FT                   /gene=flp
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1470
FT                   /colour=2
FT                   /gene=group_1441
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1438
FT                   /colour=2
FT                   /gene=nupC_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       473
FT                   /colour=2
FT                   /gene=map_4
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2654
FT                   /colour=4
FT                   /gene=group_420
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       1693
FT                   /colour=2
FT                   /gene=gapA1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1796
FT                   /colour=2
FT                   /gene=splA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2839
FT                   /colour=2
FT                   /gene=nfuA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       417
FT                   /colour=2
FT                   /gene=czcD_2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1481
FT                   /colour=4
FT                   /gene=sdrE
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       1012
FT                   /colour=4
FT                   /gene=group_643
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1071
FT                   /colour=2
FT                   /gene=adhE
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1077
FT                   /colour=2
FT                   /gene=wbjC
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       891
FT                   /colour=2
FT                   /gene=arcC2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2464
FT                   /colour=4
FT                   /gene=group_538
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2167
FT                   /colour=2
FT                   /gene=tsf
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1284
FT                   /colour=2
FT                   /gene=group_2148
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2590
FT                   /colour=2
FT                   /gene=gatA_2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1282
FT                   /colour=2
FT                   /gene=btuD_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       594
FT                   /colour=2
FT                   /gene=hutG
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       776
FT                   /colour=2
FT                   /gene=mhqD
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2007
FT                   /colour=2
FT                   /gene=comEA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2220
FT                   /colour=2
FT                   /gene=group_85
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1799
FT                   /colour=4
FT                   /gene=splE
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1668
FT                   /colour=2
FT                   /gene=tagO
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1934
FT                   /colour=2
FT                   /gene=hemA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2634
FT                   /colour=4
FT                   /gene=entE
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2256
FT                   /colour=2
FT                   /gene=guaC
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1508
FT                   /colour=2
FT                   /gene=group_2634
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1160
FT                   /colour=2
FT                   /gene=lcfB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1957
FT                   /colour=2
FT                   /gene=ruvB_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1995
FT                   /colour=4
FT                   /gene=group_587
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1798
FT                   /colour=2
FT                   /gene=splC
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1218
FT                   /colour=2
FT                   /gene=essD
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1210
FT                   /colour=2
FT                   /gene=group_1040
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2070
FT                   /colour=2
FT                   /gene=group_1752
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1492
FT                   /colour=2
FT                   /gene=menE_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1779
FT                   /colour=4
FT                   /gene=group_391
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       2102
FT                   /colour=4
FT                   /gene=ebh
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       2559
FT                   /colour=2
FT                   /gene=group_919
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1999
FT                   /colour=2
FT                   /gene=group_1578
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       603
FT                   /colour=2
FT                   /gene=group_2484
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1484
FT                   /colour=2
FT                   /gene=folE2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       486
FT                   /colour=2
FT                   /gene=rplQ
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       816
FT                   /colour=2
FT                   /gene=copA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2031
FT                   /colour=2
FT                   /gene=glyQS
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       403
FT                   /colour=2
FT                   /gene=group_1092
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       679
FT                   /colour=4
FT                   /gene=group_621
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1717
FT                   /colour=4
FT                   /gene=group_293
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       196
FT                   /colour=2
FT                   /gene=menD
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1730
FT                   /colour=2
FT                   /gene=cspA_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1115
FT                   /colour=2
FT                   /gene=group_1868
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2526
FT                   /colour=2
FT                   /gene=prsA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       90
FT                   /colour=2
FT                   /gene=group_1961
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2457
FT                   /colour=4
FT                   /gene=group_545
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2722
FT                   /colour=2
FT                   /gene=leuA_2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       219
FT                   /colour=2
FT                   /gene=murE
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       640
FT                   /colour=2
FT                   /gene=group_1864
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1254
FT                   /colour=2
FT                   /gene=group_2149
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1813
FT                   /colour=2
FT                   /gene=group_118
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1544
FT                   /colour=2
FT                   /gene=group_2823
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2248
FT                   /colour=2
FT                   /gene=thrC
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2692
FT                   /colour=4
FT                   /gene=group_428
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       653
FT                   /colour=2
FT                   /gene=group_1785
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1049
FT                   /colour=2
FT                   /gene=group_1831
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       276
FT                   /colour=4
FT                   /gene=ssl1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       1267
FT                   /colour=2
FT                   /gene=group_2000
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2377
FT                   /colour=2
FT                   /gene=bshA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       714
FT                   /colour=2
FT                   /gene=fetA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       920
FT                   /colour=2
FT                   /gene=group_1595
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       515
FT                   /colour=2
FT                   /gene=group_2346
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2249
FT                   /colour=2
FT                   /gene=thrB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       28
FT                   /colour=4
FT                   /gene=hin_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       950
FT                   /colour=4
FT                   /gene=group_478
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       1708
FT                   /colour=4
FT                   /gene=group_490
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1635
FT                   /colour=2
FT                   /gene=trpG_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       234
FT                   /colour=2
FT                   /gene=yjbI
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2765
FT                   /colour=4
FT                   /gene=group_439
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       491
FT                   /colour=2
FT                   /gene=infA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       927
FT                   /colour=2
FT                   /gene=icaB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2166
FT                   /colour=2
FT                   /gene=rpsB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1992
FT                   /colour=2
FT                   /gene=pxpA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       340
FT                   /colour=4
FT                   /gene=group_466
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       95
FT                   /colour=2
FT                   /gene=frdA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2616
FT                   /colour=2
FT                   /gene=group_1829
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2556
FT                   /colour=2
FT                   /gene=yfhH
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       525
FT                   /colour=2
FT                   /gene=group_1251
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2067
FT                   /colour=2
FT                   /gene=efp
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1452
FT                   /colour=2
FT                   /gene=secE
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2689
FT                   /colour=4
FT                   /gene=group_353
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       1195
FT                   /colour=2
FT                   /gene=rbsD
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       980
FT                   /colour=2
FT                   /gene=group_2579
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1027
FT                   /colour=2
FT                   /gene=group_2677
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2719
FT                   /colour=2
FT                   /gene=leuD
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       337
FT                   /colour=4
FT                   /gene=group_24
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1006
FT                   /colour=4
FT                   /gene=entS
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       1733
FT                   /colour=2
FT                   /gene=group_1335
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1966
FT                   /colour=2
FT                   /gene=group_1828
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1649
FT                   /colour=2
FT                   /gene=queF
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2659
FT                   /colour=4
FT                   /gene=group_725
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2436
FT                   /colour=4
FT                   /gene=group_372
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       2565
FT                   /colour=2
FT                   /gene=ptpA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1884
FT                   /colour=2
FT                   /gene=serA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       279
FT                   /colour=4
