FT   variation       300
FT                   /colour=4
FT                   /gene=group_301
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       151
FT                   /colour=4
FT                   /gene=group_681
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       116
FT                   /colour=4
FT                   /gene=group_676
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       308
FT                   /colour=4
FT                   /gene=group_394
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       582
FT                   /colour=4
FT                   /gene=group_350
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       417
FT                   /colour=4
FT                   /gene=group_723
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       600
FT                   /colour=4
FT                   /gene=group_556
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       609
FT                   /colour=4
FT                   /gene=group_547
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       550
FT                   /colour=4
FT                   /gene=group_193
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       282
FT                   /colour=4
FT                   /gene=group_277
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       97
FT                   /colour=4
FT                   /gene=group_14
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       107
FT                   /colour=4
FT                   /gene=treA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       584
FT                   /colour=4
FT                   /gene=group_348
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       289
FT                   /colour=4
FT                   /gene=group_583
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       543
FT                   /colour=4
FT                   /gene=group_200
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       103
FT                   /colour=4
FT                   /gene=glyA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       596
FT                   /colour=4
FT                   /gene=group_522
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       432
FT                   /colour=4
FT                   /gene=group_286
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       605
FT                   /colour=4
FT                   /gene=group_551
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       19
FT                   /colour=4
FT                   /gene=group_312
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       370
FT                   /colour=4
FT                   /gene=essG_6
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       522
FT                   /colour=4
FT                   /gene=group_510
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       400
FT                   /colour=4
FT                   /gene=group_774
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       8
FT                   /colour=4
FT                   /gene=kdpA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       504
FT                   /colour=4
FT                   /gene=group_367
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       234
FT                   /colour=4
FT                   /gene=group_220
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       529
FT                   /colour=4
FT                   /gene=group_516
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       389
FT                   /colour=4
FT                   /gene=group_704
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       499
FT                   /colour=4
FT                   /gene=group_371
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       202
FT                   /colour=4
FT                   /gene=group_653
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       260
FT                   /colour=4
FT                   /gene=group_608
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       368
FT                   /colour=4
FT                   /gene=group_665
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       462
FT                   /colour=4
FT                   /gene=group_756
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       426
FT                   /colour=4
FT                   /gene=group_280
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       430
FT                   /colour=4
FT                   /gene=group_284
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       509
FT                   /colour=4
FT                   /gene=group_498
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       613
FT                   /colour=4
FT                   /gene=group_543
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       86
FT                   /colour=4
FT                   /gene=ssbA_3
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       557
FT                   /colour=4
FT                   /gene=mecR1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       264
FT                   /colour=4
FT                   /gene=group_241
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       87
FT                   /colour=4
FT                   /gene=group_311
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       441
FT                   /colour=4
FT                   /gene=group_292
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       461
FT                   /colour=4
FT                   /gene=group_755
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       207
FT                   /colour=4
FT                   /gene=pcp
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       517
FT                   /colour=4
FT                   /gene=group_505
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       357
FT                   /colour=4
FT                   /gene=group_234
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       23
FT                   /colour=4
FT                   /gene=group_683
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       563
FT                   /colour=4
FT                   /gene=group_325
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       381
FT                   /colour=4
FT                   /gene=group_696
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       387
FT                   /colour=4
FT                   /gene=group_702
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       455
FT                   /colour=4
FT                   /gene=group_414
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       431
FT                   /colour=4
FT                   /gene=group_285
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       351
FT                   /colour=4
FT                   /gene=lexA_2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       76
FT                   /colour=4
FT                   /gene=group_279
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       127
FT                   /colour=4
FT                   /gene=group_642
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       623
FT                   /colour=4
FT                   /gene=group_533
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       526
FT                   /colour=4
FT                   /gene=group_514
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       241
FT                   /colour=4
FT                   /gene=group_627
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       571
FT                   /colour=4
FT                   /gene=group_333
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       510
FT                   /colour=4
FT                   /gene=group_499
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       553
FT                   /colour=4
FT                   /gene=group_190
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       397
FT                   /colour=4
FT                   /gene=group_775
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       102
FT                   /colour=4
FT                   /gene=group_685
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       585
FT                   /colour=4
FT                   /gene=group_347
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       395
FT                   /colour=4
FT                   /gene=group_777
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       406
FT                   /colour=4
FT                   /gene=blaR1-2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       171
FT                   /colour=4
FT                   /gene=group_575
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       290
FT                   /colour=4
FT                   /gene=group_582
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       354
FT                   /colour=4
FT                   /gene=group_742
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       88
FT                   /colour=4
FT                   /gene=group_586
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       502
FT                   /colour=4
FT                   /gene=group_3
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       7
FT                   /colour=4
FT                   /gene=group_448
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       222
FT                   /colour=4
FT                   /gene=group_616
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       421
FT                   /colour=4
FT                   /gene=group_719
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       401
FT                   /colour=4
FT                   /gene=group_773
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       413
FT                   /colour=4
FT                   /gene=group_727
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       173
FT                   /colour=4
FT                   /gene=group_573
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       479
FT                   /colour=4
FT                   /gene=group_760
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       409
FT                   /colour=4
FT                   /gene=blaZ_2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       24
FT                   /colour=4
FT                   /gene=group_572
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       486
FT                   /colour=4
FT                   /gene=group_364
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       575
FT                   /colour=4
FT                   /gene=group_337
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       117
FT                   /colour=4
FT                   /gene=selX
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       434
FT                   /colour=4
FT                   /gene=group_288
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       258
FT                   /colour=4
FT                   /gene=group_610
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       119
FT                   /colour=4
FT                   /gene=group_431
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       237
FT                   /colour=4
FT                   /gene=group_223
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       490
FT                   /colour=4
FT                   /gene=group_380
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       25
FT                   /colour=4
FT                   /gene=group_567
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       79
FT                   /colour=4
FT                   /gene=group_615
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       366
FT                   /colour=4
FT                   /gene=group_225
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       242
FT                   /colour=4
FT                   /gene=ebhA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       374
FT                   /colour=4
FT                   /gene=group_671
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       547
FT                   /colour=4
FT                   /gene=group_196
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       451
FT                   /colour=4
FT                   /gene=group_410
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       560
FT                   /colour=4
FT                   /gene=group_322
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       344
FT                   /colour=4
FT                   /gene=group_598
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       530
FT                   /colour=4
FT                   /gene=group_515
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       200
FT                   /colour=4
FT                   /gene=group_442
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       595
FT                   /colour=4
FT                   /gene=group_521
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       98
FT                   /colour=4
FT                   /gene=smc_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       414
FT                   /colour=4
FT                   /gene=group_726
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       276
FT                   /colour=4
FT                   /gene=group_216
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       617
FT                   /colour=4
FT                   /gene=group_539
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       59
FT                   /colour=4
FT                   /gene=group_457
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       412
FT                   /colour=4
FT                   /gene=group_728
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       81
FT                   /colour=4
FT                   /gene=group_393
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       385
FT                   /colour=4
FT                   /gene=group_700
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       593
FT                   /colour=4
FT                   /gene=group_339
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       197
FT                   /colour=4
FT                   /gene=group_751
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       182
FT                   /colour=4
FT                   /gene=group_661
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       110
FT                   /colour=4
FT                   /gene=group_480
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       179
FT                   /colour=4
FT                   /gene=ssl5_2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       292
FT                   /colour=4
FT                   /gene=group_579
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       390
FT                   /colour=4
FT                   /gene=group_708
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       531
FT                   /colour=4
FT                   /gene=group_179
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       465
FT                   /colour=4
FT                   /gene=cadC_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       75
FT                   /colour=4
FT                   /gene=group_456
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       506
FT                   /colour=4
FT                   /gene=group_495
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       625
FT                   /colour=4
FT                   /gene=group_531
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       40
FT                   /colour=4
FT                   /gene=group_678
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       342
FT                   /colour=4
FT                   /gene=group_596
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       568
FT                   /colour=4
FT                   /gene=group_330
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       416
FT                   /colour=4
FT                   /gene=clpP_2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       158
FT                   /colour=4
FT                   /gene=group_645
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       152
FT                   /colour=4
FT                   /gene=group_613
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       195
FT                   /colour=4
FT                   /gene=agrB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       587
FT                   /colour=4
FT                   /gene=group_345
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       403
FT                   /colour=4
FT                   /gene=group_771
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       72
FT                   /colour=4
FT                   /gene=deoC1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       118
FT                   /colour=4
FT                   /gene=group_432
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       283
FT                   /colour=4
FT                   /gene=group_276
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       14
FT                   /colour=4
FT                   /gene=group_625
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       247
FT                   /colour=4
FT                   /gene=group_467
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       330
FT                   /colour=4
FT                   /gene=group_256
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       350
FT                   /colour=4
FT                   /gene=dinG_2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       257
FT                   /colour=4
FT                   /gene=group_611
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       335
FT                   /colour=4
FT                   /gene=group_251
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       482
FT                   /colour=4
FT                   /gene=group_360
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       187
FT                   /colour=4
FT                   /gene=group_444
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       378
FT                   /colour=4
FT                   /gene=group_672
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       275
FT                   /colour=4
FT                   /gene=group_217
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       460
FT                   /colour=4
FT                   /gene=group_754
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       457
FT                   /colour=4
FT                   /gene=group_416
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       347
FT                   /colour=4
FT                   /gene=group_748
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       10
FT                   /colour=4
FT                   /gene=arsC
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       523
FT                   /colour=4
FT                   /gene=group_511
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       478
FT                   /colour=4
FT                   /gene=group_761
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       528
FT                   /colour=4
FT                   /gene=group_517
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       480
FT                   /colour=4
FT                   /gene=group_759
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       380
FT                   /colour=4
FT                   /gene=group_695
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       129
FT                   /colour=4
FT                   /gene=group_169
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       154
FT                   /colour=4
FT                   /gene=group_453
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       130
FT                   /colour=4
FT                   /gene=group_246
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       472
FT                   /colour=4
FT                   /gene=bin3_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       82
FT                   /colour=4
FT                   /gene=group_519
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       150
FT                   /colour=4
FT                   /gene=group_682
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       285
FT                   /colour=4
FT                   /gene=group_274
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       183
FT                   /colour=4
FT                   /gene=group_319
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       433
FT                   /colour=4
FT                   /gene=group_287
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       386
FT                   /colour=4
FT                   /gene=group_701
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       194
FT                   /colour=4
FT                   /gene=group_606
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       456
FT                   /colour=4
FT                   /gene=group_415
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       546
FT                   /colour=4
FT                   /gene=group_197
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       90
FT                   /colour=4
FT                   /gene=group_385
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       189
FT                   /colour=4
FT                   /gene=group_565
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       379
FT                   /colour=4
FT                   /gene=group_694
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       627
FT                   /colour=4
FT                   /gene=group_529
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       341
FT                   /colour=4
FT                   /gene=group_595
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       293
FT                   /colour=4
FT                   /gene=group_580
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       422
FT                   /colour=4
FT                   /gene=group_718
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       305
FT                   /colour=4
FT                   /gene=group_390
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       363
FT                   /colour=4
FT                   /gene=group_228
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       121
FT                   /colour=4
FT                   /gene=group_491
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       353
FT                   /colour=4
FT                   /gene=group_741
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       146
FT                   /colour=4
FT                   /gene=group_407
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       284
FT                   /colour=4
FT                   /gene=group_275
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       588
FT                   /colour=4
FT                   /gene=group_344
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       38
FT                   /colour=4
FT                   /gene=group_430
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       314
FT                   /colour=4
FT                   /gene=bcrA_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       296
FT                   /colour=4
FT                   /gene=group_437
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       177
FT                   /colour=4
FT                   /gene=group_259
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       316
FT                   /colour=4
FT                   /gene=group_487
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       369
FT                   /colour=4
FT                   /gene=essG_5
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       89
FT                   /colour=4
FT                   /gene=group_622
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       323
FT                   /colour=4
FT                   /gene=group_692
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       172
FT                   /colour=4
FT                   /gene=group_574
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       467
FT                   /colour=4
FT                   /gene=group_766
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       125
FT                   /colour=4
FT                   /gene=group_735
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       297
FT                   /colour=4
FT                   /gene=group_436
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       259
FT                   /colour=4
FT                   /gene=group_609
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       166
FT                   /colour=4
FT                   /gene=group_298
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       201
FT                   /colour=4
FT                   /gene=group_654
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       163
FT                   /colour=4
FT                   /gene=group_578
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       306
FT                   /colour=4
FT                   /gene=group_389
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       249
FT                   /colour=4
FT                   /gene=group_464
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       106
FT                   /colour=4
FT                   /gene=arcC1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       71
FT                   /colour=4
FT                   /gene=group_20
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       373
FT                   /colour=4
FT                   /gene=group_670
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       520
FT                   /colour=4
FT                   /gene=ssbA_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       193
FT                   /colour=4
FT                   /gene=group_605
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       235
FT                   /colour=4
FT                   /gene=repN
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       254
FT                   /colour=4
FT                   /gene=lpl2_3
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       576
FT                   /colour=4
FT                   /gene=group_338
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       277
FT                   /colour=4
FT                   /gene=group_215
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       268
FT                   /colour=4
FT                   /gene=group_206
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       50
FT                   /colour=4
FT                   /gene=group_449
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       454
FT                   /colour=4
FT                   /gene=group_413
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       566
FT                   /colour=4
FT                   /gene=group_328
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       405
FT                   /colour=4
FT                   /gene=blaI_2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       31
FT                   /colour=4
FT                   /gene=group_462
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       244
FT                   /colour=4
FT                   /gene=group_570
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       184
FT                   /colour=4
FT                   /gene=ribU
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       497
FT                   /colour=4
FT                   /gene=group_373
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       279
FT                   /colour=4
FT                   /gene=group_213
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       590
FT                   /colour=4
FT                   /gene=group_342
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       561
FT                   /colour=4
FT                   /gene=group_323
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       33
FT                   /colour=4
FT                   /gene=group_631
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       610
