FT   variation       3513
FT                   /colour=4
FT                   /gene=eutC
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       563
FT                   /colour=4
FT                   /gene=guaA
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3711
FT                   /colour=4
FT                   /gene=group_886
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2598
FT                   /colour=4
FT                   /gene=group_81
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3393
FT                   /colour=4
FT                   /gene=yadV_2
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       683
FT                   /colour=4
FT                   /gene=group_2804
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       329
FT                   /colour=4
FT                   /gene=group_3341
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1481
FT                   /colour=4
FT                   /gene=group_2246
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       805
FT                   /colour=4
FT                   /gene=mnmC
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2529
FT                   /colour=4
FT                   /gene=group_1208
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2553
FT                   /colour=4
FT                   /gene=group_36
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2891
FT                   /colour=4
FT                   /gene=group_374
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3379
FT                   /colour=4
FT                   /gene=metK
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2034
FT                   /colour=4
FT                   /gene=murI
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       783
FT                   /colour=4
FT                   /gene=group_2704
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1216
FT                   /colour=4
FT                   /gene=group_2439
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2123
FT                   /colour=4
FT                   /gene=group_1608
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2291
FT                   /colour=4
FT                   /gene=group_1446
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2342
FT                   /colour=4
FT                   /gene=yafJ
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       956
FT                   /colour=4
FT                   /gene=group_3099
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       599
FT                   /colour=4
FT                   /gene=sdhC
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       520
FT                   /colour=4
FT                   /gene=group_3214
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2049
FT                   /colour=4
FT                   /gene=group_1836
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       390
FT                   /colour=4
FT                   /gene=group_3138
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2004
FT                   /colour=4
FT                   /gene=group_1881
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1346
FT                   /colour=4
FT                   /gene=group_2380
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2021
FT                   /colour=4
FT                   /gene=hslO
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3324
FT                   /colour=4
FT                   /gene=ihfB
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3197
FT                   /colour=4
FT                   /gene=group_673
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       21
FT                   /colour=4
FT                   /gene=yoeB
FT                   /taxa="Acinetobacter_baumannii_strain2"
FT   variation       400
FT                   /colour=4
FT                   /gene=atpD1
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3642
FT                   /colour=4
FT                   /gene=group_955
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2955
FT                   /colour=4
FT                   /gene=group_438
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2555
FT                   /colour=4
FT                   /gene=group_38
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3658
FT                   /colour=4
FT                   /gene=group_939
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3433
FT                   /colour=4
FT                   /gene=shlB_2
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2366
FT                   /colour=4
FT                   /gene=rpsL
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       789
FT                   /colour=4
FT                   /gene=rcsC_5
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2283
FT                   /colour=4
FT                   /gene=cynR_2
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1801
FT                   /colour=4
FT                   /gene=group_1725
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1300
FT                   /colour=4
FT                   /gene=group_2523
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1036
FT                   /colour=4
FT                   /gene=tsaM1
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       622
FT                   /colour=4
FT                   /gene=group_2865
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       780
FT                   /colour=4
FT                   /gene=group_2707
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2647
FT                   /colour=4
FT                   /gene=group_130
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2894
FT                   /colour=4
FT                   /gene=lpxA
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2106
FT                   /colour=4
FT                   /gene=rpoN
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3646
FT                   /colour=4
FT                   /gene=nanT_2
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3408
FT                   /colour=4
FT                   /gene=group_1189
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       446
FT                   /colour=4
FT                   /gene=acr3_2
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1429
FT                   /colour=4
FT                   /gene=hemE
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1324
FT                   /colour=4
FT                   /gene=group_2402
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1115
FT                   /colour=4
FT                   /gene=rpsS
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2547
FT                   /colour=4
FT                   /gene=group_3726
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2111
FT                   /colour=4
FT                   /gene=group_1620
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1588
FT                   /colour=4
FT                   /gene=bcr_1
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3069
FT                   /colour=4
FT                   /gene=emrY
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2299
FT                   /colour=4
FT                   /gene=group_1438
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       391
FT                   /colour=4
FT                   /gene=group_3139
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3193
FT                   /colour=4
FT                   /gene=group_669
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1464
FT                   /colour=4
FT                   /gene=rpmE
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1383
FT                   /colour=4
FT                   /gene=rlpA
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3713
FT                   /colour=4
FT                   /gene=group_884
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       63
FT                   /colour=4
FT                   /gene=group_3609
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1720
FT                   /colour=4
FT                   /gene=pheS
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1607
FT                   /colour=4
FT                   /gene=group_2120
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1252
FT                   /colour=4
FT                   /gene=czcA_1
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       707
FT                   /colour=4
FT                   /gene=dsbC_1
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       927
FT                   /colour=4
FT                   /gene=trmB_2
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2253
FT                   /colour=4
FT                   /gene=kdgR
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1592
FT                   /colour=4
FT                   /gene=ruvB_2
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3199
FT                   /colour=4
FT                   /gene=aprA
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       405
FT                   /colour=4
FT                   /gene=lspA_2
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1282
FT                   /colour=4
FT                   /gene=lemA
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2165
FT                   /colour=4
FT                   /gene=ompA_2
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       177
FT                   /colour=4
FT                   /gene=group_3572
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       530
FT                   /colour=4
FT                   /gene=lrp_7
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2708
FT                   /colour=4
FT                   /gene=cyoB
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1336
FT                   /colour=4
FT                   /gene=group_2390
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2849
FT                   /colour=4
FT                   /gene=group_332
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1853
FT                   /colour=4
FT                   /gene=tolQ_3
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       322
FT                   /colour=4
FT                   /gene=group_3334
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2519
FT                   /colour=4
FT                   /gene=fghA
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2400
FT                   /colour=4
FT                   /gene=group_1337
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1330
FT                   /colour=4
FT                   /gene=group_2396
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3409
FT                   /colour=4
FT                   /gene=group_1188
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2786
FT                   /colour=4
FT                   /gene=group_269
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2542
FT                   /colour=4
FT                   /gene=group_27
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       701
FT                   /colour=4
FT                   /gene=proS
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1844
FT                   /colour=4
FT                   /gene=group_1768
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2584
FT                   /colour=4
FT                   /gene=trpD_1
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2751
FT                   /colour=4
FT                   /gene=ydhP_1
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1802
FT                   /colour=4
FT                   /gene=mshA_1
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1483
FT                   /colour=4
FT                   /gene=pstB
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3553
FT                   /colour=4
FT                   /gene=tsaQ1_2
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       235
FT                   /colour=4
FT                   /gene=group_3481
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2084
FT                   /colour=4
FT                   /gene=gltP_1
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2594
FT                   /colour=4
FT                   /gene=yaaA
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1942
FT                   /colour=4
FT                   /gene=rplK
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2929
FT                   /colour=4
FT                   /gene=argD
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1406
FT                   /colour=4
FT                   /gene=degS
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1666
FT                   /colour=4
FT                   /gene=carA
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1999
FT                   /colour=4
FT                   /gene=mnhC1
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3251
FT                   /colour=4
FT                   /gene=group_727
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1730
FT                   /colour=4
FT                   /gene=thrS
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1340
FT                   /colour=4
FT                   /gene=group_2386
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2370
FT                   /colour=4
FT                   /gene=group_1368
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1657
FT                   /colour=4
FT                   /gene=group_2029
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3660
FT                   /colour=4
FT                   /gene=arsR2
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       136
FT                   /colour=4
FT                   /gene=group_3532
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2833
FT                   /colour=4
FT                   /gene=group_316
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       539
FT                   /colour=4
FT                   /gene=acsA_2
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1501
FT                   /colour=4
FT                   /gene=rluA_1
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2812
FT                   /colour=4
FT                   /gene=group_295
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3194
FT                   /colour=4
FT                   /gene=group_670
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3455
FT                   /colour=4
FT                   /gene=group_1142
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3314
FT                   /colour=4
FT                   /gene=tolQ_1
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       228
FT                   /colour=4
FT                   /gene=group_3488
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3652
FT                   /colour=4
FT                   /gene=hyuE
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       387
FT                   /colour=4
FT                   /gene=btuB_5
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2802
FT                   /colour=4
FT                   /gene=group_285
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2050
FT                   /colour=4
FT                   /gene=hemW
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2855
FT                   /colour=4
FT                   /gene=mobA
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3706
FT                   /colour=4
FT                   /gene=group_891
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2006
FT                   /colour=4
FT                   /gene=ubiJ
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       93
FT                   /colour=4
FT                   /gene=group_3649
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3212
FT                   /colour=4
FT                   /gene=gutB
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1137
FT                   /colour=4
FT                   /gene=corA
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       768
FT                   /colour=4
FT                   /gene=dmlR_12
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1494
FT                   /colour=4
FT                   /gene=group_2233
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2631
FT                   /colour=4
FT                   /gene=group_114
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1868
FT                   /colour=4
FT                   /gene=hsrA
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1553
FT                   /colour=4
FT                   /gene=ydfG
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1824
FT                   /colour=4
FT                   /gene=metXS
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2892
FT                   /colour=4
FT                   /gene=lpxD
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1576
FT                   /colour=4
FT                   /gene=group_2151
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3414
FT                   /colour=4
FT                   /gene=lpxP
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       351
FT                   /colour=4
FT                   /gene=group_3363
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       26
FT                   /colour=4
FT                   /gene=group_3706
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3062
FT                   /colour=4
FT                   /gene=nagR_1
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2561
FT                   /colour=4
FT                   /gene=dmlR_1
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3184
FT                   /colour=4
FT                   /gene=atoE
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1387
FT                   /colour=4
FT                   /gene=rhaS_7
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       411
FT                   /colour=4
FT                   /gene=rutR
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1048
FT                   /colour=4
FT                   /gene=group_3014
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3543
FT                   /colour=4
FT                   /gene=phnR
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3716
FT                   /colour=4
FT                   /gene=group_881
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       611
FT                   /colour=4
FT                   /gene=fldP_3
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3288
FT                   /colour=4
FT                   /gene=iscA
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2300
FT                   /colour=4
FT                   /gene=group_1437
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2853
FT                   /colour=4
FT                   /gene=norW
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1451
FT                   /colour=4
FT                   /gene=dauR
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1420
FT                   /colour=4
FT                   /gene=trpD_2
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1107
FT                   /colour=4
FT                   /gene=rplE
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3320
FT                   /colour=4
FT                   /gene=group_796
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1307
FT                   /colour=4
FT                   /gene=lifO
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       300
FT                   /colour=4
FT                   /gene=phoB
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3668
FT                   /colour=4
FT                   /gene=trmJ
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1177
FT                   /colour=4
FT                   /gene=group_2549
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2707
FT                   /colour=4
FT                   /gene=cyoC
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       901
FT                   /colour=4
FT                   /gene=group_2986
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       272
FT                   /colour=4
FT                   /gene=dsbD
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2321
FT                   /colour=4
FT                   /gene=intS_1
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2682
FT                   /colour=4
FT                   /gene=dctA_2
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1305
FT                   /colour=4
FT                   /gene=rplS
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2399
FT                   /colour=4
FT                   /gene=ribB
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2471
FT                   /colour=4
FT                   /gene=ndhC
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       669
FT                   /colour=4
FT                   /gene=gatA_2
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1851
FT                   /colour=4
FT                   /gene=msrA
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1758
FT                   /colour=4
FT                   /gene=dusA
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       430
FT                   /colour=4
FT                   /gene=group_3304
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2348
FT                   /colour=4
FT                   /gene=yiaD
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3545
FT                   /colour=4
FT                   /gene=btuD
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2628
FT                   /colour=4
FT                   /gene=group_111
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3519
FT                   /colour=4
FT                   /gene=group_1078
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       111
FT                   /colour=4
FT                   /gene=lptA
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       818
FT                   /colour=4
FT                   /gene=group_2906
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2169
FT                   /colour=4
FT                   /gene=rlmH
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3680
FT                   /colour=4
FT                   /gene=group_917
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       893
FT                   /colour=4
FT                   /gene=group_2978
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3258
FT                   /colour=4
FT                   /gene=cobT
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3451
FT                   /colour=4
FT                   /gene=ssuB_1
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3400
FT                   /colour=4
FT                   /gene=group_1197
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2966
FT                   /colour=4
FT                   /gene=fadH_1
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1560
FT                   /colour=4
FT                   /gene=group_2167
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1835
FT                   /colour=4
FT                   /gene=group_1759
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3048
FT                   /colour=4
FT                   /gene=dmdC_1
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1361
FT                   /colour=4
FT                   /gene=group_18
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       788
FT                   /colour=4
FT                   /gene=glnE
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1760
FT                   /colour=4
FT                   /gene=benM_1
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1779
FT                   /colour=4
FT                   /gene=holA
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3264
FT                   /colour=4
FT                   /gene=group_740
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1416
FT                   /colour=4
FT                   /gene=group_2311
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1427
FT                   /colour=4
FT                   /gene=group_2300
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       444
FT                   /colour=4
FT                   /gene=group_3290
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       542
FT                   /colour=4
FT                   /gene=fadJ_2
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3584
FT                   /colour=4
FT                   /gene=group_1013
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2965
FT                   /colour=4
FT                   /gene=group_448
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3457
FT                   /colour=4
FT                   /gene=hcp1
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1586
FT                   /colour=4
FT                   /gene=group_2141
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2415
FT                   /colour=4
FT                   /gene=bioF
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1194
FT                   /colour=4
FT                   /gene=gabD_2
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2312
FT                   /colour=4
FT                   /gene=group_1425
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2748
FT                   /colour=4
FT                   /gene=acnB
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1496
FT                   /colour=4
FT                   /gene=desA3_1
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2678
FT                   /colour=4
FT                   /gene=group_161
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       844
FT                   /colour=4
FT                   /gene=group_2929
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2915
FT                   /colour=4
FT                   /gene=group_398
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1952
FT                   /colour=4
FT                   /gene=group_1933
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       852
FT                   /colour=4
FT                   /gene=group_2937
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3042
FT                   /colour=4
FT                   /gene=group_519
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3088
FT                   /colour=4
FT                   /gene=prs2
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2315
FT                   /colour=4
FT                   /gene=group_1422
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1795
FT                   /colour=4
FT                   /gene=ispG
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       784
FT                   /colour=4
FT                   /gene=group_2703
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2294
FT                   /colour=4
FT                   /gene=group_1443
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1904
FT                   /colour=4
FT                   /gene=thrC
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3514
FT                   /colour=4
FT                   /gene=group_1083
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       946
FT                   /colour=4
FT                   /gene=loiP
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       631
FT                   /colour=4
FT                   /gene=valS
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2117
FT                   /colour=4
FT                   /gene=group_1614
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1370
FT                   /colour=4
FT                   /gene=group_2357
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2130
FT                   /colour=4
FT                   /gene=group_1601
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1364
FT                   /colour=4
FT                   /gene=group_2363
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2610
FT                   /colour=4
FT                   /gene=group_93
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1949
FT                   /colour=4
FT                   /gene=group_1936
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1950
FT                   /colour=4
FT                   /gene=group_1935
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1148
FT                   /colour=4
FT                   /gene=hemF
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       341
FT                   /colour=4
FT                   /gene=ydhP_2
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3572
FT                   /colour=4
FT                   /gene=dmlR_7
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       652
FT                   /colour=4
FT                   /gene=rhaS_9
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2102
FT                   /colour=4
FT                   /gene=rpmG
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3496
FT                   /colour=4
FT                   /gene=yveA
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3074
FT                   /colour=4
FT                   /gene=gbpR
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1879
FT                   /colour=4
FT                   /gene=oprD
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       959
FT                   /colour=4
FT                   /gene=group_3098
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2819
FT                   /colour=4
FT                   /gene=yahB
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3503
FT                   /colour=4
FT                   /gene=paaE
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3105
FT                   /colour=4
FT                   /gene=mdlY
