FT   variation       1172
FT   variation       1958
FT                   /colour=4
FT                   /gene=group_1694
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       685
FT                   /colour=4
FT                   /gene=comFA
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1621
FT                   /colour=4
FT                   /gene=neuB
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1070
FT                   /colour=4
FT                   /gene=group_855
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1093
FT                   /colour=4
FT                   /gene=group_2520
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1448
FT                   /colour=4
FT                   /gene=group_1040
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1143
FT                   /colour=4
FT                   /gene=group_1002
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       297
FT                   /colour=4
FT                   /gene=group_1883
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       983
FT                   /colour=4
FT                   /gene=group_2166
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       557
FT                   /colour=4
FT                   /gene=yxdL_1
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       143
FT                   /colour=4
FT                   /gene=group_1910
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1292
FT                   /colour=4
FT                   /gene=group_1816
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1237
FT                   /colour=4
FT                   /gene=group_1753
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       17
FT                   /colour=4
FT                   /gene=group_1768
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       688
FT                   /colour=4
FT                   /gene=group_2342
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1444
FT                   /colour=4
FT                   /gene=group_3849
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       816
FT                   /colour=4
FT                   /gene=lysA
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       263
FT                   /colour=4
FT                   /gene=pphA
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1476
FT                   /colour=4
FT                   /gene=group_3151
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1572
FT                   /colour=4
FT                   /gene=group_1791
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1583
FT                   /colour=4
FT                   /gene=group_1624
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1758
FT                   /colour=4
FT                   /gene=wbnK
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1231
FT                   /colour=4
FT                   /gene=group_1759
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1546
FT                   /colour=4
FT                   /gene=group_2379
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1925
FT                   /colour=4
FT                   /gene=lacG_3
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1543
FT                   /colour=4
FT                   /gene=group_2371
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1066
FT                   /colour=4
FT                   /gene=group_859
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1284
FT                   /colour=4
FT                   /gene=group_3331
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       516
FT                   /colour=4
FT                   /gene=group_45
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       296
FT                   /colour=4
FT                   /gene=group_1397
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       2049
FT                   /colour=4
FT                   /gene=group_2623
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1199
FT                   /colour=4
FT                   /gene=group_1328
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       2149
FT                   /colour=4
FT                   /gene=group_2732
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       864
FT                   /colour=4
FT                   /gene=group_2281
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1699
FT                   /colour=4
FT                   /gene=group_3593
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1512
FT                   /colour=4
FT                   /gene=pglC
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       567
FT                   /colour=4
FT                   /gene=group_1098
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1128
FT                   /colour=4
FT                   /gene=group_3259
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       809
FT                   /colour=4
FT                   /gene=axe2
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1048
FT                   /colour=4
FT                   /gene=lnrL
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1921
FT                   /colour=4
FT                   /gene=lacC_4
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1417
FT                   /colour=4
FT                   /gene=dgaF
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1296
FT                   /colour=4
FT                   /gene=group_1365
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       572
FT                   /colour=4
FT                   /gene=group_1405
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1544
FT                   /colour=4
FT                   /gene=group_2372
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1830
FT                   /colour=4
FT                   /gene=agaS
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       315
FT                   /colour=4
FT                   /gene=group_2059
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1428
FT                   /colour=4
FT                   /gene=group_1901
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1496
FT                   /colour=4
FT                   /gene=cadA_3
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       801
FT                   /colour=4
FT                   /gene=hdfR_3
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1785
FT                   /colour=4
FT                   /gene=group_1095
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       251
FT                   /colour=4
FT                   /gene=group_1480
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       202
FT                   /colour=4
FT                   /gene=dltA
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       531
FT                   /colour=4
FT                   /gene=group_1998
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1963
FT                   /colour=4
FT                   /gene=group_2624
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       405
FT                   /colour=4
FT                   /gene=group_2
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1146
FT                   /colour=4
FT                   /gene=group_1005
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1212
FT                   /colour=4
FT                   /gene=group_1306
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1498
FT                   /colour=4
FT                   /gene=group_1642
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1206
FT                   /colour=4
FT                   /gene=group_1326
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       43
FT                   /colour=4
FT                   /gene=nlhH
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       387
FT                   /colour=4
FT                   /gene=group_2056
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       952
FT                   /colour=4
FT                   /gene=group_1227
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1711
FT                   /colour=4
FT                   /gene=group_1978
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       862
FT                   /colour=4
FT                   /gene=dasA
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1430
FT                   /colour=4
FT                   /gene=group_1899
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       549
FT                   /colour=4
FT                   /gene=purC
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       373
FT                   /colour=4
FT                   /gene=yfnB_1
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1013
FT                   /colour=4
FT                   /gene=group_912
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1001
FT                   /colour=4
FT                   /gene=group_966
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       2096
FT                   /colour=4
FT                   /gene=group_34
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       886
FT                   /colour=4
FT                   /gene=group_3230
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       100
FT                   /colour=4
FT                   /gene=group_1031
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       510
FT                   /colour=4
FT                   /gene=group_2115
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       734
FT                   /colour=4
FT                   /gene=group_2087
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       2036
FT                   /colour=4
FT                   /gene=group_3307
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       364
FT                   /colour=4
FT                   /gene=group_2523
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       299
FT                   /colour=4
FT                   /gene=group_2458
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1050
FT                   /colour=4
FT                   /gene=group_2434
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1559
FT                   /colour=4
FT                   /gene=group_1801
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       434
FT                   /colour=4
FT                   /gene=group_1942
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1870
FT                   /colour=4
FT                   /gene=group_2258
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       2009
FT                   /colour=4
FT                   /gene=bin3_2
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       377
FT                   /colour=4
FT                   /gene=group_1399
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       501
FT                   /colour=4
FT                   /gene=group_1860
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1985
FT                   /colour=4
FT                   /gene=group_2645
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1334
FT                   /colour=4
FT                   /gene=yteR
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       2004
FT                   /colour=4
FT                   /gene=group_3115
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       871
FT                   /colour=4
FT                   /gene=group_2682
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       111
FT                   /colour=4
FT                   /gene=group_1859
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       624
FT                   /colour=4
FT                   /gene=group_834
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       366
FT                   /colour=4
FT                   /gene=group_2172
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1171
FT                   /colour=4
FT                   /gene=group_2824
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1924
FT                   /colour=4
FT                   /gene=lacE_3
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       612
FT                   /colour=4
FT                   /gene=pgdA
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       2135
FT                   /colour=4
FT                   /gene=group_3149
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       678
FT                   /colour=4
FT                   /gene=group_2445
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1353
FT                   /colour=4
FT                   /gene=purR_2
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       2122
FT                   /colour=4
FT                   /gene=hutI
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1609
FT                   /colour=4
FT                   /gene=group_3377
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       201
FT                   /colour=4
FT                   /gene=group_1212
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       630
FT                   /colour=4
FT                   /gene=licT_2
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       2042
FT                   /colour=4
FT                   /gene=guaA_2
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1046
FT                   /colour=4
FT                   /gene=lnrK
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       687
FT                   /colour=4
FT                   /gene=group_1563
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       994
FT                   /colour=4
FT                   /gene=group_1967
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       927
FT                   /colour=4
FT                   /gene=group_2283
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1692
FT                   /colour=4
FT                   /gene=group_2540
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1426
FT                   /colour=4
FT                   /gene=group_2048
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1903
FT                   /colour=4
FT                   /gene=group_2229
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1058
FT                   /colour=4
FT                   /gene=group_841
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       291
FT                   /colour=4
FT                   /gene=rhaM
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       35
FT                   /colour=4
FT                   /gene=group_1315
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       830
FT                   /colour=4
FT                   /gene=group_1147
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1509
FT                   /colour=4
FT                   /gene=group_1631
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       37
FT                   /colour=4
FT                   /gene=group_2408
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       420
FT                   /colour=4
FT                   /gene=group_1392
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1311
FT                   /colour=4
FT                   /gene=group_2507
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       69
FT                   /colour=4
FT                   /gene=group_1221
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       2097
FT                   /colour=4
FT                   /gene=group_2694
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1698
FT                   /colour=4
FT                   /gene=group_3042
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1892
FT                   /colour=4
FT                   /gene=group_3492
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       834
FT                   /colour=4
FT                   /gene=group_2965
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       713
FT                   /colour=4
FT                   /gene=group_2401
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       66
FT                   /colour=4
FT                   /gene=group_2443
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       2041
FT                   /colour=4
FT                   /gene=group_3076
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       26
FT                   /colour=4
FT                   /gene=group_1909
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       118
FT                   /colour=4
FT                   /gene=group_885
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       2132
FT                   /colour=4
FT                   /gene=group_2723
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1210
FT                   /colour=4
FT                   /gene=group_1313
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1267
FT                   /colour=4
FT                   /gene=bsr
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       882
FT                   /colour=4
FT                   /gene=bglH_2
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       467
FT                   /colour=4
FT                   /gene=group_2430
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1250
FT                   /colour=4
FT                   /gene=group_1351
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       861
FT                   /colour=4
FT                   /gene=group_971
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       539
FT                   /colour=4
FT                   /gene=group_2145
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       847
FT                   /colour=4
FT                   /gene=pisA
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1769
FT                   /colour=4
FT                   /gene=group_1061
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       208
FT                   /colour=4
FT                   /gene=gmuC_3
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       866
FT                   /colour=4
FT                   /gene=group_2280
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       395
FT                   /colour=4
FT                   /gene=rimI
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       2029
FT                   /colour=4
FT                   /gene=group_2587
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1914
FT                   /colour=4
FT                   /gene=group_1671
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1975
FT                   /colour=4
FT                   /gene=iolC
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       477
FT                   /colour=4
FT                   /gene=cutC
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1679
FT                   /colour=4
FT                   /gene=manX_6
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1300
FT                   /colour=4
FT                   /gene=ribBA
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1656
FT                   /colour=4
FT                   /gene=clpP_1
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       20
FT                   /colour=4
FT                   /gene=kefG
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1244
FT                   /colour=4
FT                   /gene=group_1188
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       10
FT                   /colour=4
FT                   /gene=group_996
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       899
FT                   /colour=4
FT                   /gene=group_1010
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1727
FT                   /colour=4
FT                   /gene=group_2329
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1118
FT                   /colour=4
FT                   /gene=group_1471
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1116
FT                   /colour=4
FT                   /gene=amiA
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1895
FT                   /colour=4
FT                   /gene=group_2237
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       945
FT                   /colour=4
FT                   /gene=group_1734
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1857
FT                   /colour=4
FT                   /gene=group_2269
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1223
FT                   /colour=4
FT                   /gene=group_1406
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1175
FT                   /colour=4
FT                   /gene=nanE_1
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1878
FT                   /colour=4
FT                   /gene=group_2251
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       2074
FT                   /colour=4
FT                   /gene=group_2607
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       258
FT                   /colour=4
FT                   /gene=group_2143
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       944
FT                   /colour=4
FT                   /gene=group_1733
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       184
FT                   /colour=4
FT                   /gene=group_1233
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       457
FT                   /colour=4
FT                   /gene=group_898
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1745
FT                   /colour=4
FT                   /gene=group_2308
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1131
FT                   /colour=4
FT                   /gene=group_2853
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       161
FT                   /colour=4
FT                   /gene=group_1732
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1977
FT                   /colour=4
FT                   /gene=pepC_2
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1317
FT                   /colour=4
FT                   /gene=wbgU
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1999
FT                   /colour=4
FT                   /gene=group_2659
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1994
FT                   /colour=4
FT                   /gene=group_2654
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1341
FT                   /colour=4
FT                   /gene=lacR_2
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1933
FT                   /colour=4
FT                   /gene=group_1690
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1813
FT                   /colour=4
FT                   /gene=sorA_4
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       138
FT                   /colour=4
FT                   /gene=group_1842
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1662
FT                   /colour=4
FT                   /gene=group_3116
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       441
FT                   /colour=4
FT                   /gene=malL_1
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       611
FT                   /colour=4
FT                   /gene=group_1157
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       545
FT                   /colour=4
FT                   /gene=ywqC
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1204
FT                   /colour=4
FT                   /gene=group_1324
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1591
FT                   /colour=4
FT                   /gene=group_1616
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       859
FT                   /colour=4
FT                   /gene=group_968
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1110
FT                   /colour=4
FT                   /gene=group_1361
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       339
FT                   /colour=4
FT                   /gene=cah
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1786
FT                   /colour=4
FT                   /gene=group_1094
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1084
FT                   /colour=4
FT                   /gene=group_2453
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       527
FT                   /colour=4
FT                   /gene=group_1141
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       629
FT                   /colour=4
FT                   /gene=group_803
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       142
FT                   /colour=4
FT                   /gene=cycA_2
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1540
FT                   /colour=4
FT                   /gene=group_2368
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       597
FT                   /colour=4
FT                   /gene=group_1779
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       168
FT                   /colour=4
FT                   /gene=licR_2
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       518
FT                   /colour=4
FT                   /gene=group_2085
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1379
FT                   /colour=4
FT                   /gene=group_1536
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1851
FT                   /colour=4
FT                   /gene=group_2564
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1366
FT                   /colour=4
FT                   /gene=hcxA
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1333
FT                   /colour=4
FT                   /gene=group_2464
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1418
FT                   /colour=4
FT                   /gene=dgaE
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1033
FT                   /colour=4
FT                   /gene=group_1877
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1462
FT                   /colour=4
FT                   /gene=group_1451
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1788
FT                   /colour=4
FT                   /gene=group_1092
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1510
FT                   /colour=4
FT                   /gene=group_940
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       326
FT                   /colour=4
FT                   /gene=group_1443
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1950
FT                   /colour=4
FT                   /gene=group_1702
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1339
FT                   /colour=4
FT                   /gene=group_1389
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       2022
FT                   /colour=4
FT                   /gene=group_2580
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       248
FT                   /colour=4
FT                   /gene=group_1223
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1973
FT                   /colour=4
FT                   /gene=mdh
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       764
FT                   /colour=4
FT                   /gene=group_1819
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1386
FT                   /colour=4
FT                   /gene=group_1542
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1314
FT                   /colour=4
FT                   /gene=ycjT
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       828
FT                   /colour=4
FT                   /gene=group_1149
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1340
FT                   /colour=4
FT                   /gene=group_1388
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1669
FT                   /colour=4
FT                   /gene=yurK_1
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1270
FT                   /colour=4
FT                   /gene=malY
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1044
FT                   /colour=4
FT                   /gene=group_1954
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1548
FT                   /colour=4
FT                   /gene=group_2377
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1022
FT                   /colour=4
FT                   /gene=group_1161
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       479
FT                   /colour=4
FT                   /gene=yknY
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       312
FT                   /colour=4
FT                   /gene=mngB
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       665
FT                   /colour=4
FT                   /gene=group_1263
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       2001
FT                   /colour=4
FT                   /gene=group_2661
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1532
FT                   /colour=4
FT                   /gene=group_2360
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       497
FT                   /colour=4
FT                   /gene=ywqD_1
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       2039
FT                   /colour=4
FT                   /gene=group_2592
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1132
FT                   /colour=4
FT                   /gene=group_26
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1471
FT                   /colour=4
FT                   /gene=alsE
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       106
FT                   /colour=4
FT                   /gene=group_2179
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1998
FT                   /colour=4
FT                   /gene=group_2658
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1673
FT                   /colour=4
FT                   /gene=group_17
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       2119
FT                   /colour=4
FT                   /gene=frlA
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       711
FT                   /colour=4
FT                   /gene=group_807
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       2089
FT                   /colour=4
FT                   /gene=group_2688
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       62
FT                   /colour=4
FT                   /gene=tilS
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1075
FT                   /colour=4
FT                   /gene=group_2201
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       221
FT                   /colour=4
FT                   /gene=group_1400
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       850
FT                   /colour=4
FT                   /gene=group_2428
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       987
FT                   /colour=4
FT                   /gene=group_2162
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       933
FT                   /colour=4
FT                   /gene=mngB_1
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1108
FT                   /colour=4
FT                   /gene=group_1173
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       128
FT                   /colour=4
FT                   /gene=group_1959
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       114
FT                   /colour=4
FT                   /gene=group_2358
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1068
FT                   /colour=4
FT                   /gene=group_857
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       417
FT                   /colour=4
FT                   /gene=group_2354
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1541
FT                   /colour=4
FT                   /gene=group_2369
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1413
FT                   /colour=4
FT                   /gene=group_2751
